Date,Time,Time Point,day,ElapsedDays,Bottle,Treatment,Depth,Rep,CO2.sys.ppm.p,CH4.sys.ppm.p,n.mol.p,CO2.air.ppm,CH4.air.ppm,CO2.sys.ppm,CH4.sys.ppm,CO2.bottle.ppm,CH4.bottle.ppm,n.mol,CO2.bottle.umol,CO2.production.umol,CO2.cumulative.umol,CH4.bottle.umol,CH4.production.umol,CH4.cumulative.umol,Cumulative_CO2/C,Cumulative_CH4/C,TotalCarbonRespired_umolC,TotalCarbonRespired_umolC/C,InitialSedCarbon_molC,RemainingSedCarbon_molC,PercentCRespired,Flag
10/7/2016,11:13,T9,2,1.84,IB 30-M1,IB 30,M,1,574.62,2.1868,0.02,440.39,1.8530,618.89,2.2318,721.23,2.4490,0.02,17.97,3.65,7.30,0.0610,0.0065,0.0130,758.38,1.3536,7.32,759.73,0.009631,0.0096300,0.00076,
10/11/2016,15:11,T10,6,6.01,IB 30-M1,IB 30,M,1,618.89,2.2318,0.02,544.62,1.9922,845.31,2.7211,1017.70,3.1390,0.02,25.35,9.93,17.24,0.0782,0.0226,0.0356,1789.95,3.7001,17.27,1793.65,0.009631,0.0096290,0.00179,
10/14/2016,15:25,T11,9,9.02,IB 30-M1,IB 30,M,1,845.31,2.7211,0.02,456.41,2.0004,988.13,2.9817,1292.97,3.5443,0.02,32.21,11.15,28.39,0.0883,0.0205,0.0561,2947.87,5.8294,28.45,2953.70,0.009631,0.0096279,0.00295,
10/17/2016,10:20,T12,12,11.81,IB 30-M1,IB 30,M,1,988.13,2.9817,0.02,521.60,1.9177,1154.38,3.1285,1517.16,3.8227,0.02,37.79,13.18,41.57,0.0952,0.0209,0.0771,4316.27,8.0047,41.65,4324.28,0.009631,0.0096265,0.00432,
10/20/2016,11:07,T13,15,14.84,IB 30-M1,IB 30,M,1,1154.38,3.1285,0.02,484.51,1.8949,1413.57,3.2742,1946.20,4.0650,0.02,48.48,19.73,61.29,0.1013,0.0233,0.1004,6364.43,10.4270,61.39,6374.86,0.009631,0.0096246,0.00637,
10/24/2016,12:11,T14,19,18.88,IB 30-M1,IB 30,M,1,1413.57,3.2742,0.02,427.29,1.9855,1947.14,3.5625,2818.48,4.4666,0.02,70.21,35.00,96.29,0.1113,0.0297,0.1301,9998.42,13.5113,96.42,10011.93,0.009631,0.0096211,0.01001,
10/26/2016,15:39,T15,21,21.03,IB 30-M1,IB 30,M,1,1947.14,3.5625,0.02,430.99,1.9614,2027.97,3.4967,2943.52,4.3769,0.02,73.33,24.82,121.11,0.1090,0.0203,0.1504,12575.71,15.6178,121.26,12591.32,0.009631,0.0096186,0.01259,
10/26/2016,16:40,T15,21,21.07,IB 30-M1,IB 30,M,1,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,848.97,2.3252,,,,,,121.11,0.0000,,0.1504,,,,,,,,*opened bottles to atmosphere*
10/28/2016,13:45,T16,23,22.95,IB 30-M1,IB 30,M,1,848.97,2.3252,0.02,491.49,1.9619,1188.45,2.4963,1588.02,2.8027,0.02,39.56,18.41,139.52,0.0698,0.0119,0.1623,14487.36,16.8529,139.69,14504.22,0.009631,0.0096167,0.01450,Bottle opened to atm prior to incubation
10/31/2016,15:05,T15,26,26.00,IB 30-M1,IB 30,M,1,1188.45,2.4963,0.02,490.31,1.9808,1505.11,2.7757,2086.90,3.2314,0.02,51.99,22.38,161.90,0.0805,0.0183,0.1806,16811.33,18.7543,162.09,16830.08,0.009631,0.0096145,0.01683,
11/2/2016,14:25,T16,28,27.98,IB 30-M1,IB 30,M,1,1505.11,2.7757,0.02,407.87,1.9013,1759.89,2.8588,2535.01,3.4077,0.02,63.15,25.66,187.56,0.0849,0.0157,0.1964,19475.30,20.3892,187.76,19495.69,0.009631,0.0096119,0.01950,
11/4/2016,10:25,T17,30,29.81,IB 30-M1,IB 30,M,1,1759.89,2.8588,0.02,497.96,1.9180,1693.56,2.9161,2379.00,3.4883,0.02,59.26,15.42,202.98,0.0869,0.0157,0.2120,21076.72,22.0175,203.20,21098.74,0.009631,0.0096104,0.02110,
11/7/2016,15:28,T18,33,33.02,IB 30-M1,IB 30,M,1,1693.56,2.9161,0.02,492.33,1.9446,2165.52,3.1306,3124.77,3.8105,0.02,77.84,35.65,238.64,0.0949,0.0223,0.2343,24778.74,24.3311,238.87,24803.07,0.009631,0.0096068,0.02480,
11/10/2016,9:58,T19,36,35.79,IB 30-M1,IB 30,M,1,2165.52,3.1306,0.02,492.01,1.9705,1951.36,3.2334,2788.01,3.9574,0.02,69.45,15.51,254.14,0.0986,0.0206,0.2549,26388.90,26.4698,254.40,26415.37,0.009631,0.0096053,0.02642,
12/1/2016,11:00,T20,57,56.83,IB 30-M1,IB 30,M,1,1951.36,3.2334,0.02,767.00,1.9240,4932.00,5.5390,7319.81,7.6115,0.02,182.34,133.73,387.88,0.1896,0.1091,0.3640,40275.14,37.7944,388.24,40312.94,0.009631,0.0095919,0.04031,
12/8/2016,14:40,T21,64,63.99,IB 30-M1,IB 30,M,1,4932.00,5.5390,0.02,601.60,2.1033,4789.76,5.6920,7190.85,7.7494,0.02,179.13,56.27,444.15,0.1930,0.0551,0.4191,46117.97,43.5119,444.57,46161.48,0.009631,0.0095862,0.04616,
12/8/2016,14:40,T21,64,63.99,IB 30-M1,IB 30,M,1,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,700.23,2.1131,,,,,,444.15,0.0000,,0.4191,,,,,,0.0000000,,
12/20/2016,9:30,T22,76,75.77,IB 30-M1,IB 30,M,1,700.23,2.1131,0.02,491.39,2.1347,2748.00,3.4057,4041.72,4.1344,0.02,100.68,83.24,527.39,0.1030,0.0504,0.4694,54761.21,48.7402,527.86,54809.95,0.009631,0.0095779,0.05481,Bottle opened to atm prior to incubation
1/4/2017,14:00,T23,91,90.96,IB 30-M1,IB 30,M,1,2748.00,3.4057,0.02,592.00,2.0000,4226.00,4.7170,6309.39,6.2747,0.02,157.17,88.72,616.11,0.1563,0.0715,0.5409,63973.23,56.1612,616.65,64029.39,0.009631,0.0095690,0.06403,
1/10/2017,10:00,T24,97,96.79,IB 30-M1,IB 30,M,1,4226.00,4.7170,0.02,549.00,1.9820,4581.00,5.0430,6892.56,6.7979,0.02,171.70,66.43,682.53,0.1693,0.0518,0.5927,70870.66,61.5437,683.13,70932.21,0.009631,0.0095624,0.07093,
1/18/2017,11:00,T25,105,104.83,IB 30-M1,IB 30,M,1,4581.00,5.0430,0.02,487.00,1.9180,4704.00,5.1850,7121.62,7.0580,0.02,177.41,63.29,745.82,0.1758,0.0502,0.6429,77442.34,66.7557,746.47,77509.09,0.009631,0.0095560,0.07751,
1/25/2017,13:30,T26,112,111.94,IB 30-M1,IB 30,M,1,4704.00,5.1850,0.02,552.50,2.0296,5000.00,5.4070,7549.77,7.3433,0.02,188.07,70.89,816.71,0.1829,0.0538,0.6967,84803.31,72.3384,817.41,84875.65,0.009631,0.0095490,0.08488,
2/1/2017,10:30,T27,119,118.81,IB 30-M1,IB 30,M,1,5000.00,5.4070,0.02,623.50,2.0520,5051.00,5.4570,7589.30,7.4091,0.02,189.06,64.50,881.22,0.1846,0.0499,0.7465,91500.91,77.5171,881.96,91578.42,0.009631,0.0095425,0.09158,
2/8/2017,14:00,T28,126,125.96,IB 30-M1,IB 30,M,1,5051.00,5.4570,0.02,526.50,1.9530,5233.00,5.7387,7931.25,7.9091,0.02,197.58,71.75,952.97,0.1970,0.0611,0.8076,98951.09,83.8597,953.78,99034.95,0.009631,0.0095353,0.09903,
2/15/2017,14:35,T29,133,132.98,IB 30-M1,IB 30,M,1,5233.00,5.7387,0.02,572.90,1.9820,5038.10,5.6710,7598.02,7.7859,0.02,189.28,58.92,1011.88,0.1940,0.0510,0.8586,105068.53,89.1551,1012.74,105157.69,0.009631,0.0095294,0.10516,
2/22/2017,13:30,T30,140,139.94,IB 30-M1,IB 30,M,1,5038.10,5.6710,0.02,578.70,1.9140,4993.90,5.6430,7525.15,7.7809,0.02,187.46,61.96,1073.84,0.1938,0.0526,0.9112,111501.64,94.6125,1074.75,111596.25,0.009631,0.0095232,0.11160,
3/2/2017,9:40,T31,148,147.78,IB 30-M1,IB 30,M,1,4993.90,5.6430,0.02,490.00,1.9170,4646.00,5.7410,7028.65,7.9333,0.02,175.09,50.69,1124.53,0.1976,0.0571,0.9682,116764.81,100.5368,1125.49,116865.34,0.009631,0.0095181,0.11687,
3/7/2017,14:17,T32,153,152.97,IB 30-M1,IB 30,M,1,4646.00,5.7410,0.02,406.30,1.8880,4412.90,5.5590,6709.90,7.6636,0.02,167.15,51.41,1175.94,0.1909,0.0479,1.0161,122103.37,105.5098,1176.96,122208.88,0.009631,0.0095130,0.12221,
3/15/2017,15:00,T33,161,161.00,IB 30-M1,IB 30,M,1,4412.90,5.5590,0.02,476.00,1.9180,4400.10,5.7030,6649.80,7.8730,0.02,165.65,55.72,1231.66,0.1961,0.0576,1.0738,127889.43,111.4952,1232.74,128000.92,0.009631,0.0095074,0.12800,
10/5/2016,15:00,T7,0,0.00,IB 30-M2,IB 30,M,2,,,0.02,,,516.01,2.1407,811.84,3.3680,0.02,20.22,0.00,0.00,0.0839,0.0000,0.0000,0.00,0.0000,0.00,0.00,0.010613,0.0106131,0.00000,
10/6/2016,15:30,T8,1,1.02,IB 30-M2,IB 30,M,2,516.01,2.1407,0.02,437.35,1.8567,565.56,2.2130,639.06,2.4173,0.02,15.92,3.07,3.07,0.0602,0.0069,0.0069,288.83,0.6492,3.07,289.48,0.010613,0.0106128,0.00029,
10/7/2016,11:13,T9,2,1.84,IB 30-M2,IB 30,M,2,565.56,2.2130,0.02,448.38,1.8604,596.56,2.2573,681.51,2.4848,0.02,16.98,2.89,5.95,0.0619,0.0068,0.0137,561.00,1.2872,5.97,562.28,0.010613,0.0106125,0.00056,
10/11/2016,15:11,T10,6,6.01,IB 30-M2,IB 30,M,2,596.56,2.2573,0.02,537.85,1.9908,975.89,2.7465,1227.02,3.1797,0.02,30.57,15.71,21.66,0.0792,0.0230,0.0366,2040.81,3.4524,21.70,2044.27,0.010613,0.0106109,0.00204,
10/14/2016,15:25,T11,9,9.02,IB 30-M2,IB 30,M,2,975.89,2.7465,0.02,453.50,1.9869,1166.53,3.0080,1575.31,3.5934,0.02,39.24,14.93,36.59,0.0895,0.0211,0.0577,3447.78,5.4403,36.65,3453.22,0.010613,0.0106094,0.00345,
10/17/2016,10:20,T12,12,11.81,IB 30-M2,IB 30,M,2,1166.53,3.0080,0.02,526.68,1.9156,1424.97,3.1757,1939.96,3.8981,0.02,48.33,19.27,55.86,0.0971,0.0222,0.0799,5263.19,7.5296,55.94,5270.72,0.010613,0.0106075,0.00527,
10/20/2016,11:07,T13,15,14.84,IB 30-M2,IB 30,M,2,1424.97,3.1757,0.02,468.08,1.8768,1745.82,3.3381,2478.35,4.1759,0.02,61.74,26.24,82.10,0.1040,0.0249,0.1048,7735.70,9.8772,82.20,7745.58,0.010613,0.0106049,0.00775,
10/24/2016,12:11,T14,19,18.88,IB 30-M2,IB 30,M,2,1745.82,3.3381,0.02,421.43,1.9839,2437.55,3.6297,3593.40,4.5732,0.02,89.52,46.03,128.13,0.1139,0.0308,0.1356,12072.35,12.7763,128.26,12085.12,0.010613,0.0106003,0.01209,
10/26/2016,15:39,T15,21,21.03,IB 30-M2,IB 30,M,2,2437.55,3.6297,0.02,437.81,1.9712,2588.62,3.5699,3821.69,4.4864,0.02,95.20,34.48,162.61,0.1118,0.0213,0.1569,15321.20,14.7872,162.76,15335.99,0.010613,0.0105968,0.01534,
10/26/2016,16:40,T15,21,21.07,IB 30-M2,IB 30,M,2,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,1634.84,2.8388,,,0.02,,,162.61,0.0000,,0.1569,,,,,,,,*opened bottles to atmosphere*
10/28/2016,13:45,T16,23,22.95,IB 30-M2,IB 30,M,2,1634.84,2.8388,0.02,479.45,1.9606,1759.55,2.8945,2493.44,3.4299,0.02,62.11,21.39,183.99,0.0854,0.0147,0.1717,17336.51,16.1747,184.17,17352.68,0.010613,0.0105947,0.01735,Bottle opened to atm prior to incubation
10/31/2016,15:05,T15,26,26.00,IB 30-M2,IB 30,M,2,1759.55,2.8945,0.02,492.16,1.9764,2189.03,3.0942,3161.85,3.7350,0.02,78.77,34.93,218.93,0.0930,0.0209,0.1926,20628.00,18.1476,219.12,20646.15,0.010613,0.0105912,0.02065,
11/2/2016,14:25,T16,28,27.98,IB 30-M2,IB 30,M,2,2189.03,3.0942,0.02,409.98,1.9017,2270.63,3.1183,3337.35,3.8158,0.02,83.14,28.61,247.53,0.0951,0.0180,0.2106,23323.34,19.8413,247.74,23343.18,0.010613,0.0105883,0.02334,
11/4/2016,10:25,T17,30,29.81,IB 30-M2,IB 30,M,2,2270.63,3.1183,0.02,492.76,1.9169,2176.76,3.0882,3142.20,3.7597,0.02,78.28,21.71,269.24,0.0937,0.0160,0.2266,25369.10,21.3468,269.47,25390.45,0.010613,0.0105862,0.02539,
11/7/2016,15:28,T18,33,33.02,IB 30-M2,IB 30,M,2,2176.76,3.0882,0.02,497.93,1.9494,2484.88,3.2506,3624.01,3.9966,0.02,90.28,36.05,305.30,0.0996,0.0226,0.2492,28766.09,23.4790,305.55,28789.57,0.010613,0.0105825,0.02879,
11/10/2016,9:58,T19,36,35.79,IB 30-M2,IB 30,M,2,2484.88,3.2506,0.02,492.59,1.9639,2212.87,3.3186,3199.11,4.0953,0.02,79.69,17.79,323.09,0.1020,0.0210,0.2702,30442.54,25.4616,323.36,30468.00,0.010613,0.0105808,0.03047,
12/1/2016,11:00,T20,57,56.83,IB 30-M2,IB 30,M,2,2212.87,3.3186,0.02,743.00,1.9220,5355.53,4.5400,7999.92,6.0410,0.02,199.29,144.16,467.25,0.1505,0.0678,0.3380,44059.89,31.8768,467.59,44057.78,0.010613,0.0105663,0.04406,OMIT - corrected
12/8/2016,14:40,T21,64,63.99,IB 30-M2,IB 30,M,2,5355.53,4.5400,0.02,595.67,2.1001,2465.63,3.3572,3537.69,4.0779,0.02,88.13,-45.28,421.97,0.1016,-0.0115,0.3265,39759.06,30.7668,422.29,39789.83,0.010613,0.0105709,0.03979,
12/8/2016,14:40,T21,64,63.99,IB 30-M2,IB 30,M,2,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,660.61,2.0810,,,0.02,,,421.97,0.0000,,,,,,,,0.0000000,,
12/20/2016,9:30,T22,76,75.77,IB 30-M2,IB 30,M,2,660.61,2.0810,0.02,496.53,1.9781,2358.00,3.2058,3425.19,3.9096,0.02,85.33,68.87,490.84,0.0974,0.0456,0.5164,46248.10,48.6610,491.35,46296.76,0.010613,0.0105640,0.04630,Bottle opened to atm prior to incubation
1/4/2017,14:00,T23,91,90.96,IB 30-M2,IB 30,M,2,2358.00,3.2058,0.02,591.00,2.0300,4495.00,4.9400,6733.18,6.6083,0.02,167.73,108.99,599.83,0.1646,0.0848,0.1474,56517.54,13.8909,599.97,56531.43,0.010613,0.0105531,0.05653,
1/10/2017,10:00,T24,97,96.79,IB 30-M2,IB 30,M,2,4495.00,4.9400,0.02,552.00,1.9790,4540.00,5.1120,6826.34,6.9082,0.02,170.05,58.08,657.90,0.1721,0.0490,0.1729,61989.67,16.2904,658.08,62005.96,0.010613,0.0105473,0.06201,
1/18/2017,11:00,T25,105,104.83,IB 30-M2,IB 30,M,2,4540.00,5.1120,0.02,488.00,1.9040,4862.00,5.4510,7369.63,7.4845,0.02,183.59,70.49,728.39,0.1864,0.0591,0.2081,68631.40,19.6096,728.60,68651.01,0.010613,0.0105402,0.06865,
1/25/2017,13:30,T26,112,111.94,IB 30-M2,IB 30,M,2,4862.00,5.4510,0.02,558.50,2.0197,5097.00,5.7720,7698.94,7.9232,0.02,191.79,70.67,799.06,0.1974,0.0616,0.2426,75290.28,22.8540,799.31,75313.13,0.010613,0.0105332,0.07531,
2/1/2017,10:30,T27,119,118.81,IB 30-M2,IB 30,M,2,5097.00,5.7720,0.02,621.90,2.0430,5333.00,5.8900,8033.89,8.0955,0.02,200.13,73.16,872.22,0.2017,0.0579,0.2697,82183.77,25.4098,872.49,82209.18,0.010613,0.0105259,0.08221,
2/8/2017,14:00,T28,126,125.96,IB 30-M2,IB 30,M,2,5333.00,5.8900,0.02,505.70,1.9382,5770.00,6.2000,8788.04,8.6433,0.02,218.92,86.07,958.29,0.2153,0.0686,0.3015,90293.47,28.4116,958.60,90321.88,0.010613,0.0105172,0.09032,
2/15/2017,14:35,T29,133,132.98,IB 30-M2,IB 30,M,2,5770.00,6.2000,0.02,591.70,1.9770,5394.70,5.8423,8148.28,8.0583,0.02,202.98,59.25,1017.54,0.2007,0.0463,0.3003,95875.78,28.2952,1017.84,95904.07,0.010613,0.0105113,0.09590,
2/22/2017,13:30,T30,140,139.94,IB 30-M2,IB 30,M,2,5394.70,5.8423,0.02,570.60,1.9180,4560.70,6.0100,6848.24,8.3560,0.02,170.60,36.21,1053.75,0.2082,0.0626,0.3237,99287.54,30.4980,1054.07,99318.03,0.010613,0.0105077,0.09932,
3/2/2017,9:40,T31,148,147.78,IB 30-M2,IB 30,M,2,4560.70,6.0100,0.02,496.00,1.9170,4913.00,6.0430,7445.28,8.4085,0.02,185.47,71.86,1125.61,0.2095,0.0597,0.3424,106058.25,32.2584,1125.95,106090.51,0.010613,0.0105005,0.10609,
3/7/2017,14:17,T32,153,152.97,IB 30-M2,IB 30,M,2,4913.00,6.0430,0.02,409.30,1.8910,4879.10,5.9930,7441.65,8.3447,0.02,185.38,62.99,1188.60,0.2079,0.0573,0.3575,111993.52,33.6849,1188.96,112027.20,0.010613,0.0104942,0.11203,
3/15/2017,15:00,T33,161,161.00,IB 30-M2,IB 30,M,2,4879.10,5.9930,0.02,471.10,1.9198,4827.00,5.7670,7324.25,7.9726,0.02,182.46,60.91,1249.51,0.1986,0.0493,0.1994,117732.80,18.7889,1249.71,117751.59,0.010613,0.0104881,0.11775,
10/5/2016,15:00,T7,0,0.00,IB 30-M3,IB 30,M,3,,,0.02,,,523.15,2.0026,823.07,3.1507,0.02,20.50,0.00,0.00,0.0785,0.0000,0.0000,0.00,0.0000,0.00,0.00,0.010654,0.0106538,0.00000,
10/6/2016,15:30,T8,1,1.02,IB 30-M3,IB 30,M,3,523.15,2.0026,0.02,428.18,1.8582,575.33,1.9967,659.69,2.0761,0.02,16.43,3.40,3.40,0.0517,0.0018,0.2013,319.27,18.8988,3.60,338.17,0.010654,0.0106534,0.00034,
10/7/2016,11:13,T9,2,1.84,IB 30-M3,IB 30,M,3,575.33,1.9967,0.02,443.18,1.8528,600.82,1.9954,691.20,2.0772,0.02,17.22,2.89,6.29,0.0517,0.0020,0.2393,590.19,22.4616,6.53,612.65,0.010654,0.0106531,0.00061,
10/11/2016,15:11,T10,6,6.01,IB 30-M3,IB 30,M,3,600.82,1.9954,0.02,542.63,1.9959,831.52,2.1078,997.14,2.1720,0.02,24.84,9.87,16.16,0.0541,0.0044,0.2791,1516.89,26.1928,16.44,1543.08,0.010654,0.0106521,0.00154,
10/14/2016,15:25,T11,9,9.02,IB 30-M3,IB 30,M,3,831.52,2.1078,0.02,457.61,1.9837,946.21,2.1594,1226.33,2.2601,0.02,30.55,9.84,26.00,0.0563,0.0038,0.2992,2440.04,28.0842,26.29,2468.13,0.010654,0.0106511,0.00247,
10/17/2016,10:20,T12,12,11.81,IB 30-M3,IB 30,M,3,946.21,2.1594,0.02,513.29,1.9152,1087.34,2.1790,1416.45,2.3302,0.02,35.29,11.71,37.71,0.0580,0.0043,0.0062,3539.57,0.5828,37.72,3540.15,0.010654,0.0106500,0.00354,
10/20/2016,11:07,T13,15,14.84,IB 30-M3,IB 30,M,3,1087.34,2.1790,0.02,466.48,1.8801,1164.49,2.1902,1564.66,2.3680,0.02,38.98,11.89,49.60,0.0590,0.0047,0.1045,4655.67,9.8120,49.70,4665.48,0.010654,0.0106488,0.00467,
10/24/2016,12:11,T14,19,18.88,IB 30-M3,IB 30,M,3,1164.49,2.1902,0.02,424.47,1.9857,1377.19,2.2715,1923.39,2.4354,0.02,47.91,18.91,68.51,0.0607,0.0061,0.1330,6430.16,12.4835,68.64,6442.64,0.010654,0.0106469,0.00644,
10/26/2016,15:39,T15,21,21.03,IB 30-M3,IB 30,M,3,1377.19,2.2715,0.02,432.49,1.9521,1444.20,2.2576,2024.22,2.4327,0.02,50.43,16.12,84.62,0.0606,0.0040,0.1594,7943.07,14.9588,84.78,7958.03,0.010654,0.0106453,0.00796,
10/26/2016,16:40,T15,21,21.07,IB 30-M3,IB 30,M,3,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,748.08,2.0520,,,,,,84.62,0.0000,,,,,,,,,,*opened bottles to atmosphere*
10/28/2016,13:45,T16,23,22.95,IB 30-M3,IB 30,M,3,748.08,2.0520,0.02,490.66,1.9681,1012.05,2.0700,1310.96,2.1284,0.02,32.66,14.02,98.65,0.0530,0.0019,0.0555,9259.23,5.2104,98.70,9264.44,0.010654,0.0106439,0.00926,Bottle opened to atm prior to incubation
10/31/2016,15:05,T15,26,26.00,IB 30-M3,IB 30,M,3,1012.05,2.0700,0.02,499.07,1.9755,1488.83,2.1180,2056.26,2.1997,0.02,51.22,26.01,124.66,0.0548,0.0032,0.2096,11700.86,19.6699,124.87,11720.53,0.010654,0.0106413,0.01172,
11/2/2016,14:25,T16,28,27.98,IB 30-M3,IB 30,M,3,1488.83,2.1180,0.02,409.64,1.8979,1735.45,2.1200,2495.54,2.2473,0.02,62.17,25.08,149.74,0.0560,0.0032,0.2299,14054.80,21.5836,149.97,14076.39,0.010654,0.0106388,0.01408,
11/4/2016,10:25,T17,30,29.81,IB 30-M3,IB 30,M,3,1735.45,2.1200,0.02,495.88,1.9259,1940.15,2.1234,2768.16,2.2366,0.02,68.96,25.73,175.46,0.0557,0.0029,0.2475,16469.52,23.2350,175.71,16492.76,0.010654,0.0106362,0.01649,
11/7/2016,15:28,T18,33,33.02,IB 30-M3,IB 30,M,3,1940.15,2.1234,0.02,494.43,1.9463,2331.35,2.1556,3384.46,2.2756,0.02,84.31,35.98,211.44,0.0567,0.0038,0.2649,19846.68,24.8641,211.71,19871.55,0.010654,0.0106326,0.01987,
11/10/2016,9:58,T19,36,35.79,IB 30-M3,IB 30,M,3,2331.35,2.1556,0.02,485.39,1.9647,2546.34,2.1729,3727.89,2.2923,0.02,92.87,34.79,246.23,0.0571,0.0034,0.1128,23112.14,10.5924,246.34,23122.73,0.010654,0.0106291,0.02312,
12/1/2016,11:00,T20,57,56.83,IB 30-M3,IB 30,M,3,2546.34,2.1729,0.02,767.00,1.9190,5508.00,2.4760,8226.03,2.7953,0.02,204.92,141.49,387.72,0.0696,0.0155,0.1254,36392.67,11.7687,387.84,36404.44,0.010654,0.0106150,0.03640,
12/8/2016,14:40,T21,64,63.99,IB 30-M3,IB 30,M,3,5508.00,2.4760,0.02,598.41,2.0994,5812.18,2.5638,8801.25,2.8300,0.02,219.25,82.04,469.76,0.0705,0.0088,0.2221,44093.11,20.8474,469.98,44113.96,0.010654,0.0106068,0.04411,
12/8/2016,14:40,T21,64,63.99,IB 30-M3,IB 30,M,3,opened bottles to atmosphere,opened bottles to atmosphere,0.02,,,660.00,2.0786,,,,,,469.76,0.0000,,,,,,,,0.0000000,,
12/20/2016,9:30,T22,76,75.77,IB 30-M3,IB 30,M,3,660.00,2.0786,0.02,497.16,1.9721,2629.00,2.1804,3851.19,2.2998,0.02,95.94,79.50,549.25,0.0573,0.0055,0.0048,51554.91,0.4490,549.26,51555.36,0.010654,0.0105988,0.05156,Bottle opened to atm prior to incubation
1/4/2017,14:00,T23,91,90.96,IB 30-M3,IB 30,M,3,2629.00,2.1804,0.02,596.00,2.0090,5279.00,2.3900,7963.78,2.6084,0.02,198.39,132.90,682.15,0.0650,0.0107,0.3104,64028.95,29.1341,682.46,64058.08,0.010654,0.0105855,0.06406,
1/10/2017,10:00,T24,97,96.79,IB 30-M3,IB 30,M,3,5279.00,2.3900,0.02,545.00,1.9790,5883.00,2.4620,8943.30,2.7389,0.02,222.79,91.28,773.43,0.0682,0.0087,0.0202,72596.98,1.8920,773.45,72598.87,0.010654,0.0105764,0.07260,
1/18/2017,11:00,T25,105,104.83,IB 30-M3,IB 30,M,3,5883.00,2.4620,0.02,475.00,1.9030,6630.00,2.4589,10158.69,2.7776,0.02,253.06,106.51,879.94,0.0692,0.0079,0.1192,82594.59,11.1855,880.06,82605.78,0.010654,0.0105658,0.08261,
1/25/2017,13:30,T26,112,111.94,IB 30-M3,IB 30,M,3,6630.00,2.4589,0.02,544.00,2.0280,9756.00,2.4650,15037.28,2.7155,0.02,374.60,209.43,1089.38,0.0676,0.0064,0.1441,102252.88,13.5217,1089.52,102266.40,0.010654,0.0105448,0.10227,
2/1/2017,10:30,T27,119,118.81,IB 30-M3,IB 30,M,3,9756.00,2.4650,0.02,623.00,2.0500,6942.00,2.4750,10564.71,2.7187,0.02,263.18,20.15,1109.52,0.0677,0.0063,0.1709,104143.84,16.0369,1109.69,104159.87,0.010654,0.0105428,0.10416,
2/8/2017,14:00,T28,126,125.96,IB 30-M3,IB 30,M,3,6942.00,2.4750,0.02,500.90,1.9300,6950.50,2.4519,10648.08,2.7511,0.02,265.26,92.32,1201.85,0.0685,0.0069,0.0685,112809.57,6.4328,1201.92,112816.00,0.010654,0.0105336,0.11282,
2/15/2017,14:35,T29,133,132.98,IB 30-M3,IB 30,M,3,6950.50,2.4519,0.02,577.50,1.9565,6634.50,2.5340,10107.00,2.8651,0.02,251.78,78.63,1280.48,0.0714,0.0103,0.0753,120190.25,7.0695,1280.55,120197.32,0.010654,0.0105257,0.12020,
2/22/2017,13:30,T30,140,139.94,IB 30-M3,IB 30,M,3,6634.50,2.5340,0.02,558.90,1.9120,6561.60,2.4070,10002.97,2.6908,0.02,249.19,83.91,1364.39,0.0670,0.0039,0.2238,128066.57,21.0092,1364.62,128087.58,0.010654,0.0105173,0.12809,
3/2/2017,9:40,T31,148,147.78,IB 30-M3,IB 30,M,3,6561.60,2.4070,0.02,495.60,1.9230,6718.00,2.4030,10285.33,2.6782,0.02,256.22,92.76,1457.15,0.0667,0.0068,0.2439,136773.56,22.8888,1457.40,136796.45,0.010654,0.0105080,0.13680,
3/7/2017,14:17,T32,153,152.97,IB 30-M3,IB 30,M,3,6718.00,2.4030,0.02,411.60,1.8910,6269.50,2.3526,9627.86,2.6172,0.02,239.84,72.49,1529.64,0.0652,0.0053,0.2598,143577.53,24.3897,1529.90,143601.92,0.010654,0.0105008,0.14360,
3/15/2017,15:00,T33,161,161.00,IB 30-M3,IB 30,M,3,6269.50,2.3526,0.02,472.50,1.9120,6075.30,2.3410,9287.41,2.5869,0.02,231.36,75.18,1604.82,0.0644,0.0058,0.0164,150634.14,1.5367,1604.84,150635.68,0.010654,0.0104933,0.15064,
10/5/2016,15:00,T7,0,0.00,IB 30-S1,IB 30,S,1,,,0.02,,,584.28,2.0871,919.25,3.2836,0.02,22.90,0.00,0.00,0.0818,0.0000,0.0000,0.00,0.0000,0.00,0.00,0.007584,0.0075838,0.00000,
10/6/2016,15:30,T8,1,1.02,IB 30-S1,IB 30,S,1,584.28,2.0871,0.02,418.48,1.8640,701.88,2.1212,864.35,2.2687,0.02,21.53,6.98,6.98,0.0565,0.0045,0.2677,919.98,35.3005,7.24,955.28,0.007584,0.0075831,0.00096,
10/6/2016,15:30,T8,1,1.02,IB 30-S1,IB 30,S,1,opened bottles to atmosphere,opened bottles to atmosphere,0.02,428.76,1.8666,416.69,1.7176,409.77,1.6322,0.02,10.21,,6.98,0.0407,,0.2555,919.98,33.6941,7.23,953.67,0.007584,0.0075831,0.00095,second reading of this bottle on this day -- not sure why or how to treat it.
